filepath,xmin,xmax,ymin,ymax
/Users/pc/Desktop/ALPR Test Image\H159.xml,77,261,264,332
/Users/pc/Desktop/ALPR Test Image\H16.xml,118,338,188,253
/Users/pc/Desktop/ALPR Test Image\H160.xml,125,245,161,197
/Users/pc/Desktop/ALPR Test Image\H161.xml,73,321,290,345
/Users/pc/Desktop/ALPR Test Image\H162.xml,146,209,284,336
/Users/pc/Desktop/ALPR Test Image\H163.xml,186,254,237,297
/Users/pc/Desktop/ALPR Test Image\H164.xml,138,246,312,352
/Users/pc/Desktop/ALPR Test Image\H165.xml,35,340,290,357
/Users/pc/Desktop/ALPR Test Image\H166.xml,155,250,121,210
/Users/pc/Desktop/ALPR Test Image\H167.xml,137,309,253,312
/Users/pc/Desktop/ALPR Test Image\H168.xml,149,255,219,309
/Users/pc/Desktop/ALPR Test Image\H169.xml,117,264,297,346
/Users/pc/Desktop/ALPR Test Image\H17 .xml,82,417,367,462
/Users/pc/Desktop/ALPR Test Image\H170.xml,140,271,207,313
/Users/pc/Desktop/ALPR Test Image\H171.xml,137,273,137,264
/Users/pc/Desktop/ALPR Test Image\H172.xml,55,288,228,312
/Users/pc/Desktop/ALPR Test Image\H173.xml,113,249,320,367
/Users/pc/Desktop/ALPR Test Image\H174.xml,118,259,328,378
/Users/pc/Desktop/ALPR Test Image\H175.xml,134,242,186,281
/Users/pc/Desktop/ALPR Test Image\H176.xml,104,277,362,432
/Users/pc/Desktop/ALPR Test Image\H177.xml,73,196,185,264
/Users/pc/Desktop/ALPR Test Image\H178.xml,135,260,237,278
/Users/pc/Desktop/ALPR Test Image\H179.xml,99,277,377,492
/Users/pc/Desktop/ALPR Test Image\H18.xml,101,248,212,310
/Users/pc/Desktop/ALPR Test Image\H180.xml,120,296,241,291
/Users/pc/Desktop/ALPR Test Image\H181.xml,95,331,320,399
/Users/pc/Desktop/ALPR Test Image\H182.xml,138,264,217,278
/Users/pc/Desktop/ALPR Test Image\H183.xml,110,301,232,283
/Users/pc/Desktop/ALPR Test Image\H184.xml,177,237,162,228
/Users/pc/Desktop/ALPR Test Image\H185.xml,141,246,243,326
/Users/pc/Desktop/ALPR Test Image\H186.xml,129,274,90,224
/Users/pc/Desktop/ALPR Test Image\H187.xml,189,259,236,301
/Users/pc/Desktop/ALPR Test Image\H188.xml,92,195,294,359
/Users/pc/Desktop/ALPR Test Image\H189.xml,143,246,250,341
/Users/pc/Desktop/ALPR Test Image\H19.xml,151,286,223,259
/Users/pc/Desktop/ALPR Test Image\H190.xml,99,202,186,277
/Users/pc/Desktop/ALPR Test Image\H191.xml,131,273,198,276
/Users/pc/Desktop/ALPR Test Image\H192.xml,84,284,342,417
/Users/pc/Desktop/ALPR Test Image\H193.xml,130,209,208,274
/Users/pc/Desktop/ALPR Test Image\H194.xml,108,265,288,360
/Users/pc/Desktop/ALPR Test Image\H195.xml,204,275,297,370
/Users/pc/Desktop/ALPR Test Image\H196.xml,148,239,215,337
/Users/pc/Desktop/ALPR Test Image\H197.xml,142,281,179,304
/Users/pc/Desktop/ALPR Test Image\H198.xml,91,226,255,319
/Users/pc/Desktop/ALPR Test Image\H199.xml,126,219,147,248
/Users/pc/Desktop/ALPR Test Image\H2.xml,321,476,759,807
/Users/pc/Desktop/ALPR Test Image\H20.xml,55,298,162,262
/Users/pc/Desktop/ALPR Test Image\H200.xml,168,259,113,194
/Users/pc/Desktop/ALPR Test Image\H201.xml,202,282,153,219
/Users/pc/Desktop/ALPR Test Image\H202.xml,196,268,157,221
/Users/pc/Desktop/ALPR Test Image\H203.xml,168,258,66,146
/Users/pc/Desktop/ALPR Test Image\H204.xml,210,302,126,205
/Users/pc/Desktop/ALPR Test Image\H205.xml,158,220,108,158
/Users/pc/Desktop/ALPR Test Image\H206.xml,167,246,115,180
/Users/pc/Desktop/ALPR Test Image\H207.xml,192,268,79,149
/Users/pc/Desktop/ALPR Test Image\H208.xml,142,217,52,115
/Users/pc/Desktop/ALPR Test Image\H209.xml,190,280,112,190
/Users/pc/Desktop/ALPR Test Image\H21.xml,70,354,247,324
/Users/pc/Desktop/ALPR Test Image\H210.xml,174,254,143,212
/Users/pc/Desktop/ALPR Test Image\H211.xml,157,242,132,202
/Users/pc/Desktop/ALPR Test Image\H212.xml,158,231,111,178
/Users/pc/Desktop/ALPR Test Image\H213.xml,195,260,77,134
/Users/pc/Desktop/ALPR Test Image\H214.xml,162,251,128,199
/Users/pc/Desktop/ALPR Test Image\H215.xml,174,259,122,196
/Users/pc/Desktop/ALPR Test Image\H216.xml,216,299,110,183
/Users/pc/Desktop/ALPR Test Image\H217.xml,145,227,180,251
/Users/pc/Desktop/ALPR Test Image\H218.xml,206,290,121,202
/Users/pc/Desktop/ALPR Test Image\H219.xml,150,234,54,122
/Users/pc/Desktop/ALPR Test Image\H22.xml,73,373,43,276
/Users/pc/Desktop/ALPR Test Image\H220.xml,187,278,146,224
/Users/pc/Desktop/ALPR Test Image\H221.xml,200,282,128,199
/Users/pc/Desktop/ALPR Test Image\H222.xml,210,288,81,148
/Users/pc/Desktop/ALPR Test Image\H223.xml,233,323,152,233
/Users/pc/Desktop/ALPR Test Image\H224.xml,189,275,159,235
/Users/pc/Desktop/ALPR Test Image\H225.xml,148,229,134,211
/Users/pc/Desktop/ALPR Test Image\H226.xml,176,256,86,150
/Users/pc/Desktop/ALPR Test Image\H227.xml,143,224,130,193
/Users/pc/Desktop/ALPR Test Image\H228.xml,188,274,21,94
/Users/pc/Desktop/ALPR Test Image\H229.xml,182,261,101,167
/Users/pc/Desktop/ALPR Test Image\H23.xml,101,320,127,238
/Users/pc/Desktop/ALPR Test Image\H230.xml,193,272,119,185
/Users/pc/Desktop/ALPR Test Image\H231.xml,168,243,109,170
/Users/pc/Desktop/ALPR Test Image\H232.xml,176,262,132,200
/Users/pc/Desktop/ALPR Test Image\H233.xml,167,250,132,200
/Users/pc/Desktop/ALPR Test Image\H234.xml,236,312,120,186
/Users/pc/Desktop/ALPR Test Image\H235.xml,236,324,134,211
/Users/pc/Desktop/ALPR Test Image\H236.xml,205,286,99,167
/Users/pc/Desktop/ALPR Test Image\H237.xml,154,236,78,143
/Users/pc/Desktop/ALPR Test Image\H238.xml,151,230,116,182
/Users/pc/Desktop/ALPR Test Image\H239.xml,150,240,75,155
/Users/pc/Desktop/ALPR Test Image\H24.xml,57,269,170,287
/Users/pc/Desktop/ALPR Test Image\H240.xml,174,248,145,205
/Users/pc/Desktop/ALPR Test Image\H241.xml,237,322,98,175
/Users/pc/Desktop/ALPR Test Image\H242.xml,165,235,104,161
/Users/pc/Desktop/ALPR Test Image\H243.xml,181,261,157,227
/Users/pc/Desktop/ALPR Test Image\H244.xml,201,266,89,144
/Users/pc/Desktop/ALPR Test Image\H245.xml,167,257,58,132
/Users/pc/Desktop/ALPR Test Image\H246.xml,166,236,109,168
/Users/pc/Desktop/ALPR Test Image\H247.xml,166,242,63,127
/Users/pc/Desktop/ALPR Test Image\H248.xml,132,226,67,143
/Users/pc/Desktop/ALPR Test Image\H249.xml,179,256,122,191
/Users/pc/Desktop/ALPR Test Image\H25.xml,88,315,226,309
/Users/pc/Desktop/ALPR Test Image\H250.xml,170,247,49,116
/Users/pc/Desktop/ALPR Test Image\H251.xml,254,325,60,122
/Users/pc/Desktop/ALPR Test Image\H252.xml,182,246,64,115
/Users/pc/Desktop/ALPR Test Image\H253.xml,157,250,112,191
/Users/pc/Desktop/ALPR Test Image\H254.xml,239,314,115,182
/Users/pc/Desktop/ALPR Test Image\H255.xml,121,203,111,184
/Users/pc/Desktop/ALPR Test Image\H256.xml,162,223,124,173
/Users/pc/Desktop/ALPR Test Image\H257.xml,154,252,114,191
/Users/pc/Desktop/ALPR Test Image\H258.xml,231,304,180,246
/Users/pc/Desktop/ALPR Test Image\H259.xml,289,375,96,176
/Users/pc/Desktop/ALPR Test Image\H26.xml,138,250,248,293
/Users/pc/Desktop/ALPR Test Image\H260.xml,184,253,109,168
/Users/pc/Desktop/ALPR Test Image\H261.xml,209,283,156,209
/Users/pc/Desktop/ALPR Test Image\H262.xml,191,255,129,181
/Users/pc/Desktop/ALPR Test Image\H263.xml,177,260,106,175
/Users/pc/Desktop/ALPR Test Image\H264.xml,161,225,85,137
/Users/pc/Desktop/ALPR Test Image\H265.xml,160,226,91,145
/Users/pc/Desktop/ALPR Test Image\H266.xml,206,299,203,283
/Users/pc/Desktop/ALPR Test Image\H267.xml,189,273,106,174
/Users/pc/Desktop/ALPR Test Image\H268.xml,170,249,98,168
/Users/pc/Desktop/ALPR Test Image\H269.xml,202,287,102,176
/Users/pc/Desktop/ALPR Test Image\H27.xml,183,331,240,345
/Users/pc/Desktop/ALPR Test Image\H270.xml,174,241,85,142
/Users/pc/Desktop/ALPR Test Image\H271.xml,193,257,101,156
/Users/pc/Desktop/ALPR Test Image\H272.xml,199,294,145,225
/Users/pc/Desktop/ALPR Test Image\H273.xml,186,254,154,214
/Users/pc/Desktop/ALPR Test Image\H274.xml,224,301,182,254
/Users/pc/Desktop/ALPR Test Image\H275.xml,180,250,126,181
/Users/pc/Desktop/ALPR Test Image\H276.xml,195,271,116,185
/Users/pc/Desktop/ALPR Test Image\H277.xml,157,235,179,238
/Users/pc/Desktop/ALPR Test Image\H278.xml,175,263,163,242
/Users/pc/Desktop/ALPR Test Image\H279.xml,173,247,63,128
/Users/pc/Desktop/ALPR Test Image\H28.xml,17,344,122,356
/Users/pc/Desktop/ALPR Test Image\H280.xml,253,328,112,182
/Users/pc/Desktop/ALPR Test Image\H281.xml,203,284,129,205
/Users/pc/Desktop/ALPR Test Image\H282.xml,177,256,120,190
/Users/pc/Desktop/ALPR Test Image\H283.xml,155,239,131,201
/Users/pc/Desktop/ALPR Test Image\H284.xml,179,272,121,198
/Users/pc/Desktop/ALPR Test Image\H285.xml,168,237,163,219
/Users/pc/Desktop/ALPR Test Image\H286.xml,183,270,43,118
/Users/pc/Desktop/ALPR Test Image\H287.xml,199,276,91,159
/Users/pc/Desktop/ALPR Test Image\H288.xml,229,318,109,191
/Users/pc/Desktop/ALPR Test Image\H289.xml,193,279,102,173
/Users/pc/Desktop/ALPR Test Image\H29.xml,149,353,212,345
/Users/pc/Desktop/ALPR Test Image\H290.xml,234,309,63,132
/Users/pc/Desktop/ALPR Test Image\H291.xml,169,252,63,135
/Users/pc/Desktop/ALPR Test Image\H292.xml,166,246,2,64
/Users/pc/Desktop/ALPR Test Image\H293.xml,176,261,43,117
/Users/pc/Desktop/ALPR Test Image\H294.xml,200,285,193,260
/Users/pc/Desktop/ALPR Test Image\H295.xml,178,244,94,149
/Users/pc/Desktop/ALPR Test Image\H296.xml,259,359,154,240
/Users/pc/Desktop/ALPR Test Image\H297.xml,141,239,134,214
/Users/pc/Desktop/ALPR Test Image\H298.xml,210,297,148,222
/Users/pc/Desktop/ALPR Test Image\H299.xml,165,250,172,245
/Users/pc/Desktop/ALPR Test Image\H3.xml,583,644,254,304
/Users/pc/Desktop/ALPR Test Image\H30.xml,119,262,258,310
/Users/pc/Desktop/ALPR Test Image\H300.xml,220,304,57,126
/Users/pc/Desktop/ALPR Test Image\H301.xml,157,233,53,120
/Users/pc/Desktop/ALPR Test Image\H302.xml,172,239,105,163
/Users/pc/Desktop/ALPR Test Image\H303.xml,158,249,114,192
/Users/pc/Desktop/ALPR Test Image\H304.xml,168,239,132,194
/Users/pc/Desktop/ALPR Test Image\H305.xml,149,232,36,103
/Users/pc/Desktop/ALPR Test Image\H306.xml,136,226,82,148
/Users/pc/Desktop/ALPR Test Image\H307.xml,157,240,111,184
/Users/pc/Desktop/ALPR Test Image\H308.xml,129,217,107,186
/Users/pc/Desktop/ALPR Test Image\H309.xml,250,326,103,176
/Users/pc/Desktop/ALPR Test Image\H31.xml,101,315,133,242
/Users/pc/Desktop/ALPR Test Image\H310.xml,171,253,73,143
/Users/pc/Desktop/ALPR Test Image\H311.xml,164,246,38,107
/Users/pc/Desktop/ALPR Test Image\H312.xml,178,255,148,210
/Users/pc/Desktop/ALPR Test Image\H313.xml,235,311,225,288
/Users/pc/Desktop/ALPR Test Image\H314.xml,175,239,91,148
/Users/pc/Desktop/ALPR Test Image\H315.xml,179,250,89,153
/Users/pc/Desktop/ALPR Test Image\H316.xml,83,273,261,317
/Users/pc/Desktop/ALPR Test Image\H317.xml,162,240,226,294
/Users/pc/Desktop/ALPR Test Image\H318.xml,123,297,334,387
/Users/pc/Desktop/ALPR Test Image\H319.xml,131,314,305,409
/Users/pc/Desktop/ALPR Test Image\H32.xml,174,263,96,182
/Users/pc/Desktop/ALPR Test Image\H320.xml,140,246,317,355
/Users/pc/Desktop/ALPR Test Image\H321.xml,40,338,192,296
/Users/pc/Desktop/ALPR Test Image\H322.xml,113,284,195,260
/Users/pc/Desktop/ALPR Test Image\H323.xml,106,223,288,337
/Users/pc/Desktop/ALPR Test Image\H324.xml,166,286,288,390
/Users/pc/Desktop/ALPR Test Image\H325.xml,102,192,254,315
/Users/pc/Desktop/ALPR Test Image\H326.xml,116,304,235,312
/Users/pc/Desktop/ALPR Test Image\H327.xml,100,221,281,349
/Users/pc/Desktop/ALPR Test Image\H328.xml,150,232,232,319
/Users/pc/Desktop/ALPR Test Image\H329.xml,120,181,252,334
/Users/pc/Desktop/ALPR Test Image\H33.xml,80,211,231,332
/Users/pc/Desktop/ALPR Test Image\H330.xml,93,173,190,261
/Users/pc/Desktop/ALPR Test Image\H331.xml,60,288,368,466
/Users/pc/Desktop/ALPR Test Image\H332.xml,104,259,163,297
/Users/pc/Desktop/ALPR Test Image\H333.xml,144,220,164,237
/Users/pc/Desktop/ALPR Test Image\H334.xml,114,226,108,217
/Users/pc/Desktop/ALPR Test Image\H335.xml,138,333,244,291
/Users/pc/Desktop/ALPR Test Image\H336.xml,105,302,341,414
/Users/pc/Desktop/ALPR Test Image\H337.xml,147,259,201,310
/Users/pc/Desktop/ALPR Test Image\H338.xml,81,297,324,379
/Users/pc/Desktop/ALPR Test Image\H339.xml,81,266,191,332
/Users/pc/Desktop/ALPR Test Image\H34.xml,121,292,391,466
/Users/pc/Desktop/ALPR Test Image\H340.xml,104,253,336,389
/Users/pc/Desktop/ALPR Test Image\H341.xml,200,264,195,268
/Users/pc/Desktop/ALPR Test Image\H342.xml,102,157,319,375
/Users/pc/Desktop/ALPR Test Image\H343.xml,75,255,107,170
/Users/pc/Desktop/ALPR Test Image\H344.xml,112,228,108,215
/Users/pc/Desktop/ALPR Test Image\H345.xml,88,284,335,386
/Users/pc/Desktop/ALPR Test Image\H346.xml,98,209,294,344
/Users/pc/Desktop/ALPR Test Image\H347.xml,78,286,274,330
/Users/pc/Desktop/ALPR Test Image\H348.xml,161,235,224,290
/Users/pc/Desktop/ALPR Test Image\H349.xml,106,324,279,335
/Users/pc/Desktop/ALPR Test Image\H35.xml,109,251,222,335
/Users/pc/Desktop/ALPR Test Image\H350.xml,154,239,270,302
/Users/pc/Desktop/ALPR Test Image\H351.xml,147,240,335,424
/Users/pc/Desktop/ALPR Test Image\H352.xml,78,235,419,515
/Users/pc/Desktop/ALPR Test Image\H353.xml,210,292,290,357
/Users/pc/Desktop/ALPR Test Image\H354.xml,140,211,193,277
/Users/pc/Desktop/ALPR Test Image\H355.xml,199,277,141,245
/Users/pc/Desktop/ALPR Test Image\H356.xml,148,288,311,355
/Users/pc/Desktop/ALPR Test Image\H357.xml,79,280,279,352
/Users/pc/Desktop/ALPR Test Image\H358.xml,113,282,331,393
/Users/pc/Desktop/ALPR Test Image\H359.xml,181,237,70,135
/Users/pc/Desktop/ALPR Test Image\H36.xml,70,327,152,246
/Users/pc/Desktop/ALPR Test Image\H360.xml,109,175,215,284
/Users/pc/Desktop/ALPR Test Image\H361.xml,128,311,295,368
/Users/pc/Desktop/ALPR Test Image\H362.xml,118,278,415,464
/Users/pc/Desktop/ALPR Test Image\H363.xml,108,269,131,265
/Users/pc/Desktop/ALPR Test Image\H364.xml,196,277,259,334
/Users/pc/Desktop/ALPR Test Image\H365.xml,120,300,195,245
/Users/pc/Desktop/ALPR Test Image\H366.xml,100,213,315,365
/Users/pc/Desktop/ALPR Test Image\H367.xml,131,264,368,404
/Users/pc/Desktop/ALPR Test Image\H368.xml,78,235,246,305
/Users/pc/Desktop/ALPR Test Image\H369.xml,29,242,217,290
/Users/pc/Desktop/ALPR Test Image\H37.xml,107,273,437,483
/Users/pc/Desktop/ALPR Test Image\H370.xml,148,263,161,259
/Users/pc/Desktop/ALPR Test Image\H371.xml,142,261,264,308
/Users/pc/Desktop/ALPR Test Image\H372.xml,119,257,335,390
/Users/pc/Desktop/ALPR Test Image\H373.xml,216,264,114,184
/Users/pc/Desktop/ALPR Test Image\H374.xml,106,190,319,375
/Users/pc/Desktop/ALPR Test Image\H375.xml,69,340,277,371
/Users/pc/Desktop/ALPR Test Image\H376.xml,131,302,265,344
/Users/pc/Desktop/ALPR Test Image\H377.xml,86,274,304,362
/Users/pc/Desktop/ALPR Test Image\H378.xml,141,227,304,404
/Users/pc/Desktop/ALPR Test Image\H379.xml,164,395,350,495
/Users/pc/Desktop/ALPR Test Image\H38.xml,155,371,269,426
/Users/pc/Desktop/ALPR Test Image\H380.xml,87,223,298,353
/Users/pc/Desktop/ALPR Test Image\H381.xml,111,252,326,367
/Users/pc/Desktop/ALPR Test Image\H382.xml,262,323,298,370
/Users/pc/Desktop/ALPR Test Image\H383.xml,108,264,290,359
/Users/pc/Desktop/ALPR Test Image\H384.xml,124,266,243,294
/Users/pc/Desktop/ALPR Test Image\H385.xml,115,286,174,295
/Users/pc/Desktop/ALPR Test Image\H386.xml,125,260,205,315
/Users/pc/Desktop/ALPR Test Image\H387.xml,120,212,100,185
/Users/pc/Desktop/ALPR Test Image\H388.xml,186,284,118,226
/Users/pc/Desktop/ALPR Test Image\H389.xml,153,266,329,425
/Users/pc/Desktop/ALPR Test Image\H39.xml,180,298,215,321
/Users/pc/Desktop/ALPR Test Image\H390.xml,155,286,250,346
/Users/pc/Desktop/ALPR Test Image\H391.xml,155,234,185,264
/Users/pc/Desktop/ALPR Test Image\H392.xml,114,226,272,317
/Users/pc/Desktop/ALPR Test Image\H393.xml,171,276,238,332
/Users/pc/Desktop/ALPR Test Image\H394.xml,134,268,307,348
/Users/pc/Desktop/ALPR Test Image\H395.xml,94,293,286,368
/Users/pc/Desktop/ALPR Test Image\H396.xml,236,349,200,319
/Users/pc/Desktop/ALPR Test Image\H397.xml,156,255,282,374
/Users/pc/Desktop/ALPR Test Image\H398.xml,180,258,241,324
/Users/pc/Desktop/ALPR Test Image\H399.xml,107,273,392,457
/Users/pc/Desktop/ALPR Test Image\H4.xml,308,366,240,253
/Users/pc/Desktop/ALPR Test Image\H40.xml,49,235,251,355
/Users/pc/Desktop/ALPR Test Image\H400.xml,106,315,181,258
/Users/pc/Desktop/ALPR Test Image\H401.xml,140,276,165,293
/Users/pc/Desktop/ALPR Test Image\H402.xml,82,291,295,364
/Users/pc/Desktop/ALPR Test Image\H403.xml,140,290,307,351
/Users/pc/Desktop/ALPR Test Image\H404.xml,109,291,310,382
/Users/pc/Desktop/ALPR Test Image\H405.xml,91,270,328,382
/Users/pc/Desktop/ALPR Test Image\H406.xml,103,237,264,310
/Users/pc/Desktop/ALPR Test Image\H407.xml,79,244,334,446
/Users/pc/Desktop/ALPR Test Image\H408.xml,103,277,263,308
/Users/pc/Desktop/ALPR Test Image\H409.xml,117,266,309,348
/Users/pc/Desktop/ALPR Test Image\H41.xml,365,440,374,399
/Users/pc/Desktop/ALPR Test Image\H410.xml,83,176,154,230
/Users/pc/Desktop/ALPR Test Image\H411.xml,120,262,387,442
/Users/pc/Desktop/ALPR Test Image\H412.xml,170,270,337,430
/Users/pc/Desktop/ALPR Test Image\H413.xml,84,286,246,310
/Users/pc/Desktop/ALPR Test Image\H414.xml,50,315,124,297
/Users/pc/Desktop/ALPR Test Image\H415.xml,50,352,241,341
/Users/pc/Desktop/ALPR Test Image\H416.xml,133,257,141,282
/Users/pc/Desktop/ALPR Test Image\H417.xml,95,329,174,364
/Users/pc/Desktop/ALPR Test Image\H418.xml,11,318,91,323
/Users/pc/Desktop/ALPR Test Image\H419.xml,122,255,267,314
/Users/pc/Desktop/ALPR Test Image\H42.xml,129,169,256,280
/Users/pc/Desktop/ALPR Test Image\H420.xml,92,324,259,319
/Users/pc/Desktop/ALPR Test Image\H421.xml,133,281,270,317
/Users/pc/Desktop/ALPR Test Image\H422.xml,28,347,217,295
/Users/pc/Desktop/ALPR Test Image\H423.xml,134,223,240,339
/Users/pc/Desktop/ALPR Test Image\H424.xml,126,250,317,429
/Users/pc/Desktop/ALPR Test Image\H425.xml,113,335,292,374
/Users/pc/Desktop/ALPR Test Image\H426.xml,120,267,107,241
/Users/pc/Desktop/ALPR Test Image\H427.xml,97,261,168,295
/Users/pc/Desktop/ALPR Test Image\H428.xml,120,271,244,292
/Users/pc/Desktop/ALPR Test Image\H429.xml,7,303,199,361
/Users/pc/Desktop/ALPR Test Image\H43.xml,184,310,260,341
/Users/pc/Desktop/ALPR Test Image\H430.xml,93,311,184,261
/Users/pc/Desktop/ALPR Test Image\H431.xml,186,297,231,328
/Users/pc/Desktop/ALPR Test Image\H432.xml,94,271,185,235
/Users/pc/Desktop/ALPR Test Image\H433.xml,127,239,209,291
/Users/pc/Desktop/ALPR Test Image\H434.xml,175,267,336,429
/Users/pc/Desktop/ALPR Test Image\H435.xml,67,320,180,263
/Users/pc/Desktop/ALPR Test Image\H436.xml,135,282,216,350
/Users/pc/Desktop/ALPR Test Image\H437.xml,91,343,239,312
/Users/pc/Desktop/ALPR Test Image\H438.xml,122,276,101,227
/Users/pc/Desktop/ALPR Test Image\H439.xml,120,254,243,317
/Users/pc/Desktop/ALPR Test Image\H44.xml,163,352,389,436
/Users/pc/Desktop/ALPR Test Image\H440.xml,141,264,404,472
/Users/pc/Desktop/ALPR Test Image\H441.xml,151,282,126,222
/Users/pc/Desktop/ALPR Test Image\H442.xml,97,297,218,267
/Users/pc/Desktop/ALPR Test Image\H443.xml,120,294,221,290
/Users/pc/Desktop/ALPR Test Image\H444.xml,79,271,150,257
/Users/pc/Desktop/ALPR Test Image\H445.xml,83,313,128,193
/Users/pc/Desktop/ALPR Test Image\H446.xml,66,289,52,248
/Users/pc/Desktop/ALPR Test Image\H447.xml,155,310,324,372
/Users/pc/Desktop/ALPR Test Image\H448.xml,108,282,177,334
/Users/pc/Desktop/ALPR Test Image\H449.xml,55,284,165,254
/Users/pc/Desktop/ALPR Test Image\H45.xml,84,315,223,271
/Users/pc/Desktop/ALPR Test Image\H450.xml,6,344,184,417
/Users/pc/Desktop/ALPR Test Image\H451.xml,79,318,250,324
/Users/pc/Desktop/ALPR Test Image\H452.xml,63,280,198,335
/Users/pc/Desktop/ALPR Test Image\H453.xml,66,284,209,287
/Users/pc/Desktop/ALPR Test Image\H454.xml,156,233,236,304
/Users/pc/Desktop/ALPR Test Image\H455.xml,86,244,115,239
/Users/pc/Desktop/ALPR Test Image\H456.xml,92,262,176,219
/Users/pc/Desktop/ALPR Test Image\H457.xml,134,259,164,210
